Hero|Publisher,Gender,Race,Alignment,Hair color,Eye color,Skin color,Measurements
Feral|Marvel Comics,Unknown,Unknown,good,Orange / White,yellow (without irises),Unknown,"{'Height': '175.0 cm', 'Weight': '50.0 kg'}"
Fin Fang Foom|Marvel Comics,Male,Kakarantharaian,good,No Hair,red,green,"{'Height': '975.0 cm', 'Weight': '18.0 kg'}"
Firebird|Marvel Comics,Female,Unknown,good,Black,brown,Unknown,"{'Height': '165.0 cm', 'Weight': '56.0 kg'}"
Firelord|Marvel Comics,Unknown,Unknown,good,Yellow,white,Unknown,"{'Height': '193.0 cm', 'Weight': '99.0 kg'}"
Firestar|Marvel Comics,Female,Mutant,good,Red,green,Unknown,"{'Height': '173.0 cm', 'Weight': '56.0 kg'}"
Firestorm|DC Comics,Male,Human,good,Auburn,blue,Unknown,"{'Height': '188.0 cm', 'Weight': '91.0 kg'}"
Flash|DC Comics,Male,Human,good,Brown / White,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '81.0 kg'}"
Flash II|DC Comics,Male,Human,good,Blond,blue,Unknown,"{'Height': '183.0 cm', 'Weight': '88.0 kg'}"
Flash III|DC Comics,Male,Human,good,Unknown,Unknown,Unknown,"{'Height': '183.0 cm', 'Weight': '86.0 kg'}"
Flash IV|DC Comics,Male,Human,good,Auburn,yellow,Unknown,"{'Height': '157.0 cm', 'Weight': '52.0 kg'}"
Forge|Marvel Comics,Unknown,Unknown,good,Black,brown,Unknown,"{'Height': '183.0 cm', 'Weight': '81.0 kg'}"
Franklin Richards|Marvel Comics,Male,Mutant,good,Blond,blue,Unknown,"{'Height': '142.0 cm', 'Weight': '45.0 kg'}"
Frenzy|Marvel Comics,Female,Unknown,bad,Black,brown,Unknown,"{'Height': '211.0 cm', 'Weight': '104.0 kg'}"
Frigga|Marvel Comics,Female,Unknown,good,White,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '167.0 kg'}"
Galactus|Marvel Comics,Male,Cosmic Entity,neutral,Black,black,Unknown,"{'Height': '876.0 cm', 'Weight': '16.0 kg'}"
Gambit|Marvel Comics,Male,Mutant,good,Brown,red,Unknown,"{'Height': '185.0 cm', 'Weight': '81.0 kg'}"
Gamora|Marvel Comics,Female,Zen-Whoberian,good,Black,yellow,green,"{'Height': '183.0 cm', 'Weight': '77.0 kg'}"
Genesis|Marvel Comics,Male,Unknown,good,Blond,blue,Unknown,"{'Height': '185.0 cm', 'Weight': '86.0 kg'}"
Ghost Rider|Marvel Comics,Male,Demon,good,No Hair,red,Unknown,"{'Height': '188.0 cm', 'Weight': '99.0 kg'}"
Giganta|DC Comics,Female,Unknown,bad,Red,green,Unknown,"{'Height': '62.5 cm', 'Weight': '630.0 kg'}"
Gladiator|Marvel Comics,Male,Strontian,neutral,Blue,blue,purple,"{'Height': '198.0 cm', 'Weight': '268.0 kg'}"
Goblin Queen|Marvel Comics,Female,Unknown,bad,Red,green,Unknown,"{'Height': '168.0 cm', 'Weight': '50.0 kg'}"
Goku|Shueisha,Male,Saiyan,good,Unknown,Unknown,Unknown,"{'Height': '175.0 cm', 'Weight': '62.0 kg'}"
Goliath IV|Marvel Comics,Male,Unknown,good,Black,brown,Unknown,"{'Height': '183.0 cm', 'Weight': '90.0 kg'}"
Gorilla Grodd|DC Comics,Male,Gorilla,bad,Black,yellow,Unknown,"{'Height': '198.0 cm', 'Weight': '270.0 kg'}"
Granny Goodness|DC Comics,Female,Unknown,bad,White,blue,Unknown,"{'Height': '178.0 cm', 'Weight': '115.0 kg'}"
Gravity|Marvel Comics,Male,Human,good,Brown,blue,Unknown,"{'Height': '178.0 cm', 'Weight': '79.0 kg'}"
Green Arrow|DC Comics,Male,Human,good,Blond,green,Unknown,"{'Height': '188.0 cm', 'Weight': '88.0 kg'}"
Green Goblin|Marvel Comics,Male,Human,bad,Auburn,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '83.0 kg'}"
Green Goblin II|Marvel Comics,Male,Unknown,bad,Auburn,blue,Unknown,"{'Height': '178.0 cm', 'Weight': '77.0 kg'}"
Green Goblin III|Marvel Comics,Male,Unknown,good,Unknown,Unknown,Unknown,"{'Height': '183.0 cm', 'Weight': '88.0 kg'}"
Green Goblin IV|Marvel Comics,Male,Unknown,good,Brown,green,Unknown,"{'Height': '178.0 cm', 'Weight': '79.0 kg'}"
Groot|Marvel Comics,Male,Flora Colossus,good,Unknown,yellow,Unknown,"{'Height': '701.0 cm', 'Weight': '4.0 kg'}"
Guy Gardner|DC Comics,Male,Human-Vuldarian,good,Red,blue,Unknown,"{'Height': '188.0 cm', 'Weight': '95.0 kg'}"
Hal Jordan|DC Comics,Male,Human,good,Brown,brown,Unknown,"{'Height': '188.0 cm', 'Weight': '90.0 kg'}"
Han Solo|George Lucas,Male,Human,good,Brown,brown,Unknown,"{'Height': '183.0 cm', 'Weight': '79.0 kg'}"
Harley Quinn|DC Comics,Female,Human,bad,Blond,blue,Unknown,"{'Height': '170.0 cm', 'Weight': '63.0 kg'}"
Havok|Marvel Comics,Male,Mutant,good,Blond,blue,Unknown,"{'Height': '183.0 cm', 'Weight': '79.0 kg'}"
Hawk|DC Comics,Male,Unknown,good,Brown,red,Unknown,"{'Height': '185.0 cm', 'Weight': '89.0 kg'}"
Hawkeye|Marvel Comics,Male,Human,good,Blond,blue,Unknown,"{'Height': '191.0 cm', 'Weight': '104.0 kg'}"
Hawkeye II|Marvel Comics,Female,Human,good,Black,blue,Unknown,"{'Height': '165.0 cm', 'Weight': '57.0 kg'}"
Hawkgirl|DC Comics,Female,Unknown,good,Red,green,Unknown,"{'Height': '175.0 cm', 'Weight': '61.0 kg'}"
Hawkman|DC Comics,Male,Unknown,good,Brown,blue,Unknown,"{'Height': '185.0 cm', 'Weight': '88.0 kg'}"
Heat Wave|DC Comics,Male,Human,bad,No Hair,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '81.0 kg'}"
Hela|Marvel Comics,Female,Asgardian,bad,Black,green,Unknown,"{'Height': '213.0 cm', 'Weight': '225.0 kg'}"
Hellboy|Dark Horse Comics,Male,Demon,good,Black,gold,Unknown,"{'Height': '259.0 cm', 'Weight': '158.0 kg'}"
Hellcat|Marvel Comics,Female,Human,good,Red,blue,Unknown,"{'Height': '173.0 cm', 'Weight': '61.0 kg'}"
Hellstorm|Marvel Comics,Male,Unknown,good,Red,red,Unknown,"{'Height': '185.0 cm', 'Weight': '81.0 kg'}"
Hercules|Marvel Comics,Male,Demi-God,good,Brown,blue,Unknown,"{'Height': '196.0 cm', 'Weight': '146.0 kg'}"
Hobgoblin|Marvel Comics,Male,Unknown,bad,Grey,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '83.0 kg'}"
Hope Summers|Marvel Comics,Female,Unknown,good,Red,green,Unknown,"{'Height': '168.0 cm', 'Weight': '48.0 kg'}"
Hulk|Marvel Comics,Male,Human / Radiation,good,Green,green,green,"{'Height': '244.0 cm', 'Weight': '630.0 kg'}"
Human Torch|Marvel Comics,Male,Human / Radiation,good,Blond,blue,Unknown,"{'Height': '178.0 cm', 'Weight': '77.0 kg'}"
Huntress|DC Comics,Female,Unknown,good,Black,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '59.0 kg'}"
Husk|Marvel Comics,Female,Mutant,good,Blond,blue,Unknown,"{'Height': '170.0 cm', 'Weight': '58.0 kg'}"
Hybrid|Marvel Comics,Male,Symbiote,good,Black,brown,Unknown,"{'Height': '175.0 cm', 'Weight': '77.0 kg'}"
Hydro-Man|Marvel Comics,Male,Unknown,bad,Brown,brown,Unknown,"{'Height': '188.0 cm', 'Weight': '119.0 kg'}"
Hyperion|Marvel Comics,Male,Eternal,good,Red,blue,Unknown,"{'Height': '183.0 cm', 'Weight': '207.0 kg'}"
Iceman|Marvel Comics,Male,Mutant,good,Brown,brown,Unknown,"{'Height': '173.0 cm', 'Weight': '65.0 kg'}"
Impulse|DC Comics,Male,Human,good,Auburn,yellow,Unknown,"{'Height': '170.0 cm', 'Weight': '65.0 kg'}"
Indiana Jones|George Lucas,Male,Human,good,Unknown,Unknown,Unknown,"{'Height': '183.0 cm', 'Weight': '79.0 kg'}"
Ink|Marvel Comics,Male,Mutant,good,No Hair,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '81.0 kg'}"
Invisible Woman|Marvel Comics,Female,Human / Radiation,good,Blond,blue,Unknown,"{'Height': '168.0 cm', 'Weight': '54.0 kg'}"
Iron Fist|Marvel Comics,Male,Human,good,Blond,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '79.0 kg'}"
Iron Man|Marvel Comics,Male,Human,good,Black,blue,Unknown,"{'Height': '198.0 cm', 'Weight': '191.0 kg'}"
Jack of Hearts|Marvel Comics,Male,Human,good,Brown,blue / white,Unknown,"{'Height': '155.0 cm', 'Weight': '79.0 kg'}"
Jack-Jack|Dark Horse Comics,Male,Human,good,Brown,blue,Unknown,"{'Height': '71.0 cm', 'Weight': '14.0 kg'}"
James T. Kirk|Star Trek,Male,Human,good,Brown,hazel,Unknown,"{'Height': '178.0 cm', 'Weight': '77.0 kg'}"
Jean Grey|Marvel Comics,Female,Mutant,good,Red,green,Unknown,"{'Height': '168.0 cm', 'Weight': '52.0 kg'}"
Jennifer Kale|Marvel Comics,Female,Unknown,good,Blond,blue,Unknown,"{'Height': '168.0 cm', 'Weight': '55.0 kg'}"
Jessica Jones|Marvel Comics,Female,Human,good,Brown,brown,Unknown,"{'Height': '170.0 cm', 'Weight': '56.0 kg'}"
John Stewart|DC Comics,Male,Human,good,Black,green,Unknown,"{'Height': '185.0 cm', 'Weight': '90.0 kg'}"
John Wraith|Marvel Comics,Male,Unknown,good,Black,brown,Unknown,"{'Height': '183.0 cm', 'Weight': '88.0 kg'}"
Joker|DC Comics,Male,Human,bad,Green,green,white,"{'Height': '196.0 cm', 'Weight': '86.0 kg'}"
Jolt|Marvel Comics,Female,Unknown,good,Black,blue,Unknown,"{'Height': '165.0 cm', 'Weight': '49.0 kg'}"
Jubilee|Marvel Comics,Female,Mutant,good,Black,red,Unknown,"{'Height': '165.0 cm', 'Weight': '52.0 kg'}"
Juggernaut|Marvel Comics,Male,Human,neutral,Red,blue,Unknown,"{'Height': '287.0 cm', 'Weight': '855.0 kg'}"
Justice|Marvel Comics,Male,Human,good,Brown,hazel,Unknown,"{'Height': '178.0 cm', 'Weight': '81.0 kg'}"
Kang|Marvel Comics,Male,Unknown,bad,Brown,brown,Unknown,"{'Height': '191.0 cm', 'Weight': '104.0 kg'}"
Karate Kid|DC Comics,Male,Human,good,Brown,brown,Unknown,"{'Height': '173.0 cm', 'Weight': '72.0 kg'}"
Killer Croc|DC Comics,Male,Metahuman,bad,No Hair,red,green,"{'Height': '244.0 cm', 'Weight': '356.0 kg'}"
Kilowog|DC Comics,Male,Bolovaxian,good,No Hair,red,pink,"{'Height': '234.0 cm', 'Weight': '324.0 kg'}"
Klaw|Marvel Comics,Male,Human,bad,No Hair,red,red,"{'Height': '188.0 cm', 'Weight': '97.0 kg'}"
Kraven II|Marvel Comics,Male,Human,bad,Black,brown,Unknown,"{'Height': '191.0 cm', 'Weight': '99.0 kg'}"
Kraven the Hunter|Marvel Comics,Male,Human,bad,Black,brown,Unknown,"{'Height': '183.0 cm', 'Weight': '106.0 kg'}"
Krypto|DC Comics,Male,Kryptonian,good,White,blue,Unknown,"{'Height': '64.0 cm', 'Weight': '18.0 kg'}"
Kyle Rayner|DC Comics,Male,Human,good,Black,green,Unknown,"{'Height': '180.0 cm', 'Weight': '79.0 kg'}"
Lady Deathstrike|Marvel Comics,Female,Cyborg,bad,Black,brown,Unknown,"{'Height': '175.0 cm', 'Weight': '58.0 kg'}"
Leader|Marvel Comics,Male,Unknown,bad,No Hair,green,Unknown,"{'Height': '178.0 cm', 'Weight': '63.0 kg'}"
Legion|Marvel Comics,Male,Mutant,good,Black,green / blue,Unknown,"{'Height': '175.0 cm', 'Weight': '59.0 kg'}"
Lex Luthor|DC Comics,Male,Human,bad,No Hair,green,Unknown,"{'Height': '188.0 cm', 'Weight': '95.0 kg'}"
Light Lass|DC Comics,Female,Unknown,good,Red,blue,Unknown,"{'Height': '165.0 cm', 'Weight': '54.0 kg'}"
Lightning Lad|DC Comics,Male,Unknown,good,Red,blue,Unknown,"{'Height': '155.0 cm', 'Weight': '65.0 kg'}"
Lightning Lord|DC Comics,Male,Unknown,bad,Red,blue,Unknown,"{'Height': '191.0 cm', 'Weight': '95.0 kg'}"
Living Brain|Marvel Comics,Unknown,Unknown,bad,Unknown,yellow,Unknown,"{'Height': '198.0 cm', 'Weight': '360.0 kg'}"
Lizard|Marvel Comics,Male,Human,bad,No Hair,red,Unknown,"{'Height': '203.0 cm', 'Weight': '230.0 kg'}"
Lobo|DC Comics,Male,Czarnian,neutral,Black,red,blue-white,"{'Height': '229.0 cm', 'Weight': '288.0 kg'}"
Loki|Marvel Comics,Male,Asgardian,bad,Black,green,Unknown,"{'Height': '193.0 cm', 'Weight': '236.0 kg'}"
Longshot|Marvel Comics,Male,Human,good,Blond,blue,Unknown,"{'Height': '188.0 cm', 'Weight': '36.0 kg'}"
Luke Cage|Marvel Comics,Male,Human,good,Black,brown,Unknown,"{'Height': '198.0 cm', 'Weight': '191.0 kg'}"
Luke Skywalker|George Lucas,Male,Human,good,Blond,blue,Unknown,"{'Height': '168.0 cm', 'Weight': '77.0 kg'}"
Mach-IV|Marvel Comics,Male,Unknown,bad,Brown,brown,Unknown,"{'Height': '180.0 cm', 'Weight': '79.0 kg'}"
Machine Man|Marvel Comics,Unknown,Unknown,good,Black,red,Unknown,"{'Height': '183.0 cm', 'Weight': '383.0 kg'}"
Magneto|Marvel Comics,Male,Mutant,bad,White,grey,Unknown,"{'Height': '188.0 cm', 'Weight': '86.0 kg'}"
Man-Thing|Marvel Comics,Male,Unknown,good,No Hair,red,green,"{'Height': '213.0 cm', 'Weight': '225.0 kg'}"
Man-Wolf|Marvel Comics,Male,Unknown,good,Auburn,brown,Unknown,"{'Height': '188.0 cm', 'Weight': '90.0 kg'}"
Mandarin|Marvel Comics,Male,Human,bad,White,blue,Unknown,"{'Height': '188.0 cm', 'Weight': '97.0 kg'}"
Mantis|Marvel Comics,Female,Human-Kree,good,Black,green,green,"{'Height': '168.0 cm', 'Weight': '52.0 kg'}"
Martian Manhunter|DC Comics,Male,Martian,good,No Hair,red,green,"{'Height': '201.0 cm', 'Weight': '135.0 kg'}"
Marvel Girl|Marvel Comics,Female,Unknown,good,Red,green,Unknown,"{'Height': '170.0 cm', 'Weight': '56.0 kg'}"
Master Brood|Team Epic TV,Male,Unknown,good,Black,blue,Unknown,"{'Height': '183.0 cm', 'Weight': '81.0 kg'}"
Maverick|Marvel Comics,Male,Unknown,good,Black,blue,Unknown,"{'Height': '193.0 cm', 'Weight': '110.0 kg'}"
Maxima|DC Comics,Female,Unknown,bad,Red,brown,Unknown,"{'Height': '180.0 cm', 'Weight': '72.0 kg'}"
Medusa|Marvel Comics,Female,Inhuman,good,Red,green,Unknown,"{'Height': '180.0 cm', 'Weight': '59.0 kg'}"
Meltdown|Marvel Comics,Female,Unknown,good,Blond,blue,Unknown,"{'Height': '165.0 cm', 'Weight': '54.0 kg'}"
Mephisto|Marvel Comics,Male,Unknown,bad,Black,white,Unknown,"{'Height': '198.0 cm', 'Weight': '140.0 kg'}"
Mera|DC Comics,Female,Atlantean,good,Red,blue,Unknown,"{'Height': '175.0 cm', 'Weight': '72.0 kg'}"
Metallo|DC Comics,Male,Android,bad,Brown,green,Unknown,"{'Height': '196.0 cm', 'Weight': '90.0 kg'}"
Metamorpho|DC Comics,Male,Unknown,good,No Hair,black,Unknown,"{'Height': '185.0 cm', 'Weight': '90.0 kg'}"
Metron|DC Comics,Male,Unknown,good,Black,blue,Unknown,"{'Height': '185.0 cm', 'Weight': '86.0 kg'}"
Micro Lad|DC Comics,Male,Unknown,good,Brown,grey,Unknown,"{'Height': '183.0 cm', 'Weight': '77.0 kg'}"
Mimic|Marvel Comics,Male,Unknown,good,Brown,brown,Unknown,"{'Height': '188.0 cm', 'Weight': '101.0 kg'}"
Miss Martian|DC Comics,Female,Unknown,good,Red,red,Unknown,"{'Height': '178.0 cm', 'Weight': '61.0 kg'}"
Mister Fantastic|Marvel Comics,Male,Human / Radiation,good,Brown,brown,Unknown,"{'Height': '185.0 cm', 'Weight': '81.0 kg'}"
Mister Freeze|DC Comics,Male,Human,bad,Unknown,Unknown,Unknown,"{'Height': '183.0 cm', 'Weight': '86.0 kg'}"
Mister Sinister|Marvel Comics,Male,Human / Altered,bad,Black,red,Unknown,"{'Height': '196.0 cm', 'Weight': '128.0 kg'}"
Mockingbird|Marvel Comics,Female,Human,good,Blond,blue,Unknown,"{'Height': '175.0 cm', 'Weight': '61.0 kg'}"
MODOK|Marvel Comics,Male,Cyborg,bad,Brownn,white,Unknown,"{'Height': '366.0 cm', 'Weight': '338.0 kg'}"
Molten Man|Marvel Comics,Male,Unknown,bad,Gold,gold,Unknown,"{'Height': '196.0 cm', 'Weight': '248.0 kg'}"
Monarch|DC Comics,Male,Unknown,good,White,blue,Unknown,"{'Height': '193.0 cm', 'Weight': '90.0 kg'}"
Moon Knight|Marvel Comics,Male,Human,good,Brown,brown,Unknown,"{'Height': '188.0 cm', 'Weight': '101.0 kg'}"
Moonstone|Marvel Comics,Female,Unknown,bad,Blond,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '59.0 kg'}"
Morlun|Marvel Comics,Male,Unknown,bad,Black,white / red,Unknown,"{'Height': '188.0 cm', 'Weight': '79.0 kg'}"
Moses Magnum|Marvel Comics,Male,Unknown,bad,Black,brown,Unknown,"{'Height': '175.0 cm', 'Weight': '72.0 kg'}"
Mr Immortal|Marvel Comics,Male,Mutant,good,Blond,blue,Unknown,"{'Height': '188.0 cm', 'Weight': '70.0 kg'}"
Mr Incredible|Dark Horse Comics,Male,Human,good,Blond,blue,Unknown,"{'Height': '201.0 cm', 'Weight': '158.0 kg'}"
Ms Marvel II|Marvel Comics,Female,Unknown,good,Red,blue,Unknown,"{'Height': '173.0 cm', 'Weight': '61.0 kg'}"
Multiple Man|Marvel Comics,Male,Unknown,good,Brown,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '70.0 kg'}"
Mysterio|Marvel Comics,Male,Human,bad,No Hair,brown,Unknown,"{'Height': '180.0 cm', 'Weight': '79.0 kg'}"
Mystique|Marvel Comics,Female,Mutant,bad,Red / Orange,yellow (without irises),blue,"{'Height': '178.0 cm', 'Weight': '54.0 kg'}"
Namor|Marvel Comics,Male,Atlantean,good,Black,grey,Unknown,"{'Height': '188.0 cm', 'Weight': '125.0 kg'}"
Namora|Marvel Comics,Female,Unknown,good,Blond,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '85.0 kg'}"
Namorita|Marvel Comics,Female,Unknown,good,Blond,blue,Unknown,"{'Height': '168.0 cm', 'Weight': '101.0 kg'}"
Naruto Uzumaki|Shueisha,Male,Human,good,Unknown,Unknown,Unknown,"{'Height': '168.0 cm', 'Weight': '54.0 kg'}"
Nebula|Marvel Comics,Female,Luphomoid,bad,No Hair,blue,blue,"{'Height': '185.0 cm', 'Weight': '83.0 kg'}"
Nick Fury|Marvel Comics,Male,Human,good,Brown / White,brown,Unknown,"{'Height': '185.0 cm', 'Weight': '99.0 kg'}"
Nightcrawler|Marvel Comics,Male,Unknown,good,Indigo,yellow,Unknown,"{'Height': '175.0 cm', 'Weight': '88.0 kg'}"
Nightwing|DC Comics,Male,Human,good,Black,blue,Unknown,"{'Height': '178.0 cm', 'Weight': '79.0 kg'}"
Northstar|Marvel Comics,Male,Unknown,good,Black,blue,Unknown,"{'Height': '180.0 cm', 'Weight': '83.0 kg'}"
Nova|Marvel Comics,Male,Human,good,Brown,brown,Unknown,"{'Height': '185.0 cm', 'Weight': '86.0 kg'}"
Nova|Marvel Comics,Female,Human / Cosmic,good,Red,white,gold,"{'Height': '163.0 cm', 'Weight': '59.0 kg'}"
Odin|Marvel Comics,Male,God / Eternal,good,White,blue,Unknown,"{'Height': '206.0 cm', 'Weight': '293.0 kg'}"
Omniscient|Team Epic TV,Male,Unknown,good,Black,brown,Unknown,"{'Height': '180.0 cm', 'Weight': '65.0 kg'}"
One Punch Man|Shueisha,Male,Human,good,No Hair,Unknown,Unknown,"{'Height': '175.0 cm', 'Weight': '69.0 kg'}"
