hero_names,Powers
Dash,"Agility,Stamina,Super Speed,Reflexes"
Data,"Agility,Cold Resistance,Durability,Longevity,Intelligence,Super Strength,Super Speed,Enhanced Senses,Enhanced Memory,Reflexes,Technopath/Cyberpath,Enhanced Hearing,Enhanced Sight,Heat Resistance,Enhanced Smell,Omnilingualism"
Dazzler,"Agility,Energy Absorption,Marksmanship,Energy Blasts,Stamina,Audio Control,Energy Beams,Energy Constructs,Force Fields,Heat Generation,Light Control,Levitation,Energy Manipulation,Illusions,Resurrection"
Deadman,"Agility,Lantern Power Ring,Flight,Stamina,Possession,Teleportation,Magic,Immortality,Phasing,Intangibility,Levitation,Invisibility"
Deadpool,"Agility,Accelerated Healing,Dimensional Awareness,Stealth,Marksmanship,Weapons Master,Longevity,Stamina,Weapon-based Powers,Teleportation,Immortality,Reflexes,Regeneration,Toxin and Disease Resistance,Telepathy Resistance,Mind Control Resistance"
Deadshot,"Stealth,Marksmanship,Weapons Master,Stamina"
Deathlok,"Agility,Durability,Intelligence,Super Strength,Stamina,Super Speed,Enhanced Memory,Reflexes,Vision - Telescopic,Vision - Microscopic,Vision - Infrared"
Deathstroke,"Agility,Accelerated Healing,Durability,Weapons Master,Longevity,Super Strength,Super Speed,Weapon-based Powers,Enhanced Senses,Reflexes,Toxin and Disease Resistance"
Dementor,"Agility,Super Strength"
Demogoblin,"Agility,Super Strength,Telepathy,Stamina,Super Speed,Magic,Reflexes,Natural Weapons"
Destroyer,"Super Strength,Energy Blasts,Size Changing,Molecular Manipulation,Levitation"
Diamondback,"Marksmanship,Weapons Master"
Doc Samson,"Durability,Super Strength,Stamina"
Doctor Doom,"Durability,Flight,Super Strength,Energy Blasts,Stamina,Astral Travel,Super Speed,Weapon-based Powers,Electrokinesis,Teleportation,Magic,Dimensional Travel,Summoning,Force Fields,Time Travel"
Doctor Doom II,"Flight,Super Strength,Energy Blasts,Force Fields,Psionic Powers"
Doctor Fate,"Accelerated Healing,Dimensional Awareness,Flight,Longevity,Super Strength,Telepathy,Energy Blasts,Super Speed,Teleportation,Telekinesis,Dimensional Travel,Phasing,Astral Projection,Energy Constructs,Mind Control,Molecular Manipulation,Illusions,Energy Resistance,Magnetism,Time Manipulation,Invisibility,Resurrection"
Doctor Octopus,"Agility,Marksmanship,Intelligence,Super Strength,Stamina,Super Speed,Weapon-based Powers,Technopath/Cyberpath,Power Suit,Wallcrawling"
Doctor Poison,"Intelligence,Toxin and Disease Control"
Doctor Strange,"Dimensional Awareness,Flight,Longevity,Telepathy,Energy Blasts,Teleportation,Telekinesis,Magic,Dimensional Travel,Phasing,Astral Projection,Summoning,Force Fields,Hypnokinesis,Intangibility,Banish,Time Travel,Illusions,Time Manipulation,Invisibility"
Domino,"Agility,Marksmanship,Reflexes,Probability Manipulation"
Donatello,"Agility,Accelerated Healing,Stealth,Marksmanship,Weapons Master,Stamina,Jump,Natural Armor,Sub-Mariner"
Donna Troy,"Flight,Super Strength,Super Speed"
Doomsday,"Agility,Accelerated Healing,Cold Resistance,Durability,Energy Absorption,Super Strength,Stamina,Super Speed,Jump,Reflexes,Invulnerability,Self-Sustenance,Power Absorption,Natural Armor,Adaptation,Regeneration,Heat Resistance,Natural Weapons,Energy Resistance,Resurrection"
Doppelganger,"Agility,Accelerated Healing,Super Strength,Stamina,Super Speed,Shapeshifting,Reflexes,Natural Weapons,Wallcrawling"
Dormammu,"Power Augmentation,Super Strength,Telepathy,Size Changing,Stamina,Super Speed,Darkforce Manipulation,Teleportation,Magic,Dimensional Travel,Shapeshifting,Immortality,Molecular Manipulation"
Dr Manhattan,"Accelerated Healing,Durability,Energy Absorption,Flight,Longevity,Intelligence,Super Strength,Energy Blasts,Duplication,Size Changing,Density Control,Super Speed,Teleportation,Telekinesis,Immortality,Phasing,Invulnerability,Energy Constructs,Force Fields,Self-Sustenance,Precognition,Intangibility,Molecular Manipulation,Energy Manipulation,Time Travel,Omnilingualism,Time Manipulation,Matter Absorption,Molecular Dissipation"
Drax the Destroyer,"Agility,Accelerated Healing,Cold Resistance,Durability,Weapons Master,Super Strength,Stamina,Enhanced Senses,Self-Sustenance,Heat Resistance,Enhanced Smell"
Ego,"Energy Absorption,Super Strength,Super Speed"
Elastigirl,"Agility,Durability,Super Strength,Size Changing,Shapeshifting,Invulnerability,Elasticity"
Electro,"Super Speed,Electrokinesis,Electrical Transport"
Elektra,"Agility,Stealth,Danger Sense,Marksmanship,Weapons Master,Intelligence,Telepathy,Peak Human Condition,Hypnokinesis,Telepathy Resistance"
Elle Bishop,Electrokinesis
Elongated Man,"Agility,Durability,Size Changing,Shapeshifting,Elasticity"
Emma Frost,"Durability,Super Strength,Telepathy,Density Control,Stamina,Possession,Camouflage,Astral Projection,Psionic Powers,Mind Control,Natural Armor,Illusions,Telepathy Resistance,Mind Control Resistance"
Enchantress,"Accelerated Healing,Durability,Flight,Super Strength,Teleportation,Enhanced Senses,Magic,Element Control,Phasing,Fire Control,Reflexes,Energy Constructs,Intangibility,Illusions"
Energy,"Flight,Electrokinesis,Energy Manipulation"
Ethan Hunt,"Agility,Durability,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina,Reflexes"
Etrigan,"Accelerated Healing,Durability,Super Strength,Energy Blasts,Enhanced Senses,Magic,Jump,Immortality,Precognition,Natural Weapons"
Evil Deadpool,"Agility,Accelerated Healing,Dimensional Awareness,Stealth,Marksmanship,Weapons Master,Longevity,Stamina,Weapon-based Powers,Teleportation,Immortality,Reflexes,Regeneration,Toxin and Disease Resistance,Telepathy Resistance,Mind Control Resistance"
Evilhawk,"Accelerated Healing,Durability,Flight,Super Strength,Energy Blasts,Weapon-based Powers,Force Fields,Power Suit,Vision - Telescopic,Vision - Infrared"
Exodus,"Accelerated Healing,Flight,Telepathy,Energy Blasts,Teleportation,Telekinesis,Astral Projection,Psionic Powers,Mind Blast,Regeneration,Illusions,Resurrection"
Fabian Cortez,Power Augmentation
Falcon,"Flight,Telepathy,Animal Oriented Powers,Gliding"
Fallen One II,"Accelerated Healing,Durability,Energy Absorption,Flight,Super Strength,Telepathy,Energy Blasts,Size Changing,Super Speed,Darkforce Manipulation,Enhanced Senses,Phasing,Invulnerability,Self-Sustenance,Gravity Control,Energy Manipulation,Time Travel,Illusions"
Faora,"Accelerated Healing,Durability,Energy Absorption,Flight,Longevity,Intelligence,Super Strength,Stamina,Super Speed,Enhanced Senses,Jump,Invulnerability,Enhanced Hearing,Hypnokinesis,Vision - Telescopic,Vision - Microscopic,Super Breath,Vision - Heat,Vision - X-Ray"
Feral,"Agility,Accelerated Healing,Super Strength,Super Speed,Animal Oriented Powers,Enhanced Senses,Jump,Reflexes,Natural Weapons"
Fighting Spirit,"Flight,Super Strength,Invulnerability"
Fin Fang Foom,"Accelerated Healing,Durability,Flight,Longevity,Super Strength,Telepathy,Stamina,Possession,Shapeshifting,Substance Secretion"
Fire,"Flight,Fire Control,Intangibility"
Firebird,"Flight,Energy Blasts,Immortality,Fire Control,Fire Resistance,Energy Manipulation,Heat Resistance"
Firelord,"Durability,Flight,Energy Blasts,Fire Control,Energy Manipulation,Heat Resistance"
Firestar,"Flight,Energy Blasts,Enhanced Senses,Heat Generation,Energy Manipulation,Energy Resistance"
Firestorm,"Durability,Energy Absorption,Flight,Super Strength,Energy Blasts,Density Control,Shapeshifting,Phasing,Fire Control,Enhanced Memory,Energy Constructs,Self-Sustenance,Psionic Powers,Molecular Manipulation,Heat Generation,Regeneration,Energy Manipulation,Heat Resistance,Vision - Telescopic,Vision - Microscopic,Vision - X-Ray,Vision - Thermal"
Flash,"Accelerated Healing,Energy Absorption,Flight,Longevity,Stamina,Super Speed,Enhanced Senses,Phasing,Reflexes,Energy Constructs,Self-Sustenance"
Flash Gordon,Marksmanship
Flash II,"Agility,Accelerated Healing,Energy Absorption,Flight,Longevity,Energy Blasts,Stamina,Super Speed,Enhanced Senses,Phasing,Reflexes,Energy Constructs,Self-Sustenance,Time Travel,Speed Force"
Flash III,"Accelerated Healing,Flight,Longevity,Super Strength,Stamina,Super Speed,Enhanced Senses,Dimensional Travel,Phasing,Reflexes,Energy Constructs,Self-Sustenance,Power Absorption,Time Travel"
Flash IV,"Accelerated Healing,Super Speed,Dimensional Travel,Enhanced Memory,Reflexes,Energy Constructs,Time Travel"
Forge,"Intelligence,Magic"
Franklin Richards,"Agility,Dimensional Awareness,Durability,Flight,Longevity,Intelligence,Super Strength,Telepathy,Energy Blasts,Duplication,Stamina,Super Speed,Teleportation,Telekinesis,Immortality,Astral Projection,Invulnerability,Force Fields,Animation,Precognition,Molecular Manipulation,Energy Manipulation,Time Travel,Illusions,Omnipotent,Telepathy Resistance,Time Manipulation,Grim Reaping,Reality Warping"
Frenzy,"Cold Resistance,Super Strength,Stamina,Invulnerability,Heat Resistance"
Frigga,"Super Strength,Magic"
Galactus,"Accelerated Healing,Dimensional Awareness,Durability,Energy Absorption,Flight,Marksmanship,Longevity,Intelligence,Super Strength,Telepathy,Energy Blasts,Size Changing,Stamina,Super Speed,Teleportation,Telekinesis,Energy Beams,Dimensional Travel,Immortality,Invulnerability,Force Fields,Psionic Powers,Molecular Manipulation,Regeneration,Levitation,Energy Manipulation,Power Cosmic,Toxin and Disease Resistance,Portal Creation,Grim Reaping,Resurrection,Vitakinesis"
Gambit,"Agility,Telekinesis,Psionic Powers,Energy Manipulation,Telepathy Resistance"
Gamora,"Agility,Accelerated Healing,Durability,Stealth,Marksmanship,Weapons Master,Intelligence,Super Strength,Stamina,Super Speed,Enhanced Senses,Reflexes,Telepathy Resistance"
Garbage Man,Accelerated Healing
Gary Bell,"Intelligence,Enhanced Senses"
General Zod,"Accelerated Healing,Durability,Energy Absorption,Flight,Longevity,Intelligence,Super Strength,Stamina,Super Speed,Enhanced Senses,Jump,Invulnerability,Enhanced Hearing,Hypnokinesis,Vision - Telescopic,Vision - Microscopic,Super Breath,Vision - Heat,Vision - X-Ray"
Genesis,"Projection,Psionic Powers"
Ghost Rider,"Agility,Accelerated Healing,Durability,Marksmanship,Longevity,Super Strength,Energy Blasts,Stamina,Super Speed,Weapon-based Powers,Magic,Shapeshifting,Fire Control,Invulnerability,Psionic Powers,Fire Resistance,Heat Generation,Heat Resistance,Magic Resistance"
Ghost Rider II,"Durability,Super Strength,Fire Control,Fire Resistance,Heat Resistance"
Giganta,"Durability,Intelligence,Super Strength,Size Changing"
Gladiator,"Agility,Accelerated Healing,Flight,Longevity,Super Strength,Stamina,Super Speed,Reflexes,Invulnerability,Enhanced Hearing,Enhanced Smell,Telepathy Resistance,Vision - Microscopic,Super Breath,Vision - Heat"
Goblin Queen,"Telepathy,Telekinesis,Summoning"
Godzilla,"Agility,Durability,Energy Absorption,Danger Sense,Longevity,Super Strength,Energy Blasts,Stamina,Energy Beams,Immortality,Invulnerability,Enhanced Hearing,Natural Armor,Enhanced Sight,Heat Resistance,Natural Weapons,Enhanced Smell,Sub-Mariner"
Gog,"Agility,Super Strength,Natural Weapons"
Goku,"Agility,Accelerated Healing,Flight,Danger Sense,Marksmanship,Weapons Master,Longevity,Super Strength,Telepathy,Energy Blasts,Duplication,Stamina,Super Speed,Electrokinesis,Teleportation,Jump,Shapeshifting,Immortality,Invulnerability,Energy Constructs,Force Fields,Levitation,Energy Manipulation,Enhanced Smell,Radar Sense"
Goliath IV,"Super Strength,Size Changing"
Gorilla Grodd,"Agility,Durability,Animal Attributes,Intelligence,Super Strength,Telepathy,Energy Blasts,Telekinesis,Mind Control,Enhanced Hearing,Animal Control,Molecular Manipulation,Natural Weapons"
Granny Goodness,"Durability,Super Strength"
Gravity,"Flight,Energy Blasts,Force Fields,Molecular Manipulation,Gravity Control"
Greedo,Weapons Master
Green Arrow,"Agility,Stealth,Marksmanship,Weapons Master,Stamina,Peak Human Condition"
Green Goblin,"Agility,Accelerated Healing,Durability,Marksmanship,Intelligence,Super Strength,Stamina,Super Speed,Reflexes,Insanity"
Green Goblin II,"Accelerated Healing,Durability,Intelligence,Super Strength,Stamina,Super Speed,Reflexes,Insanity"
Green Goblin III,"Durability,Super Strength"
Green Goblin IV,"Durability,Super Strength"
Groot,"Durability,Longevity,Intelligence,Super Strength,Duplication,Size Changing,Stamina,Invulnerability,Fire Resistance,Regeneration,Plant Control,Matter Absorption,Resurrection"
Guy Gardner,"Lantern Power Ring,Durability,Flight,Marksmanship,Super Strength,Energy Blasts,Stamina,Super Speed,Energy Beams,Reflexes,Energy Constructs,Force Fields"
Hal Jordan,"Agility,Lantern Power Ring,Flight,Marksmanship,Weapons Master,Super Strength,Energy Armor,Energy Blasts,Stamina,Super Speed,Weapon-based Powers,Energy Beams,Reflexes,Energy Constructs,Force Fields"
Han Solo,"Agility,Stealth,Marksmanship,Weapons Master,Stamina"
Hancock,"Agility,Accelerated Healing,Durability,Flight,Super Strength,Stamina,Super Speed,Immortality,Reflexes,Invulnerability,Toxin and Disease Resistance"
Harley Quinn,"Agility,Accelerated Healing,Stealth,Marksmanship,Intelligence,Super Strength,Stamina,Peak Human Condition,Reflexes,Toxin and Disease Resistance"
Harry Potter,"Agility,Accelerated Healing,Stealth,Intelligence,Telepathy,Energy Blasts,Stamina,Teleportation,Telekinesis,Magic,Shapeshifting,Energy Constructs,Force Fields,Hypnokinesis,Animal Control,Illusions,Invisibility,Reality Warping"
Havok,"Energy Absorption,Flight,Energy Blasts,Power Suit,Heat Resistance,Radiation Immunity"
Hawk,"Accelerated Healing,Flight,Super Strength,Stamina,Super Speed,Invulnerability,Natural Weapons"
Hawkeye,"Agility,Stealth,Marksmanship,Weapons Master,Stamina,Peak Human Condition"
Hawkeye II,"Weapons Master,Stamina,Enhanced Memory,Photographic Reflexes"
Hawkgirl,"Accelerated Healing,Cold Resistance,Durability,Flight,Super Strength,Immortality,Reflexes,Vision - Telescopic"
Hawkman,Animal Oriented Powers
Heat Wave,Weapon-based Powers
Hela,"Agility,Accelerated Healing,Durability,Longevity,Super Strength,Stamina,Super Speed,Death Touch,Teleportation,Magic,Astral Projection,Invulnerability,Enhanced Hearing,Enhanced Sight,Illusions,Omnilingualism"
Hellboy,"Accelerated Healing,Durability,Weapons Master,Longevity,Super Strength,Stamina,Enhanced Senses,Magic,Invulnerability,Fire Resistance,Enhanced Sight,Heat Resistance,Grim Reaping"
Hellcat,"Agility,Danger Sense,Intelligence,Super Strength,Peak Human Condition,Natural Weapons,Magic Resistance"
Hellgramite,"Durability,Animal Attributes,Super Strength,Animal Oriented Powers,Jump,Substance Secretion,Natural Armor,Natural Weapons,Wallcrawling,Web Creation"
Hellstorm,"Accelerated Healing,Flight,Energy Blasts,Teleportation,Magic,Fire Control,Time Travel"
Hercules,"Accelerated Healing,Durability,Longevity,Super Strength,Stamina,Super Speed,Immortality,Invulnerability"
Hiro Nakamura,"Teleportation,Time Travel"
Hit-Girl,"Agility,Stealth,Intelligence,Stamina,Weapon-based Powers,Reflexes"
Hobgoblin,"Super Strength,Stamina,Super Speed,Reflexes"
Hollow,"Durability,Natural Weapons,Telepathy Resistance"
Hope Summers,"Energy Absorption,Telepathy,Energy Blasts,Telekinesis,Power Absorption,Natural Armor,Vision - Heat"
Hulk,"Agility,Accelerated Healing,Cold Resistance,Durability,Longevity,Super Strength,Stamina,Super Speed,Jump,Reflexes,Invulnerability,Self-Sustenance,Heat Resistance,Radiation Immunity,Toxin and Disease Resistance,Mind Control Resistance,Radiation Absorption,Super Breath"
Human Torch,"Agility,Energy Absorption,Flight,Marksmanship,Energy Blasts,Super Speed,Fire Control,Fire Resistance,Heat Generation,Heat Resistance,Super Breath"
Huntress,"Marksmanship,Peak Human Condition"
Husk,"Durability,Super Strength,Density Control,Super Speed,Shapeshifting,Molecular Manipulation"
Hybrid,"Agility,Accelerated Healing,Durability,Stealth,Flight,Danger Sense,Marksmanship,Super Strength,Stamina,Super Speed,Jump,Shapeshifting,Camouflage,Reflexes,Substance Secretion,Natural Armor,Gliding,Natural Weapons,Wallcrawling,Matter Absorption,Web Creation,Symbiote Costume"
Hydro-Man,"Underwater breathing,Size Changing,Shapeshifting,Invulnerability,Psionic Powers,Natural Weapons,Water Control"
Hyperion,"Agility,Durability,Flight,Longevity,Intelligence,Super Strength,Stamina,Super Speed,Enhanced Senses,Energy Beams,Invulnerability,Enhanced Hearing,Enhanced Sight,Vision - Microscopic,Super Breath,Vision - Infrared,Vision - Heat,Vision - X-Ray"
Iceman,"Agility,Accelerated Healing,Cold Resistance,Durability,Marksmanship,Super Strength,Cryokinesis,Energy Blasts,Duplication,Size Changing,Stamina,Invulnerability,Elemental Transmogrification,Heat Generation,Water Control,Vision - Thermal"
Impulse,"Accelerated Healing,Flight,Longevity,Stamina,Super Speed,Enhanced Senses,Phasing,Enhanced Memory,Energy Constructs,Enhanced Hearing,Enhanced Smell,Enhanced Touch"
Indiana Jones,"Intelligence,Stamina,Reflexes"
Indigo,"Lantern Power Ring,Flight,Intelligence,Teleportation,Energy Constructs,Force Fields"
Ink,"Accelerated Healing,Flight,Super Strength,Telepathy,Toxin and Disease Control,Molecular Combustion,Vitakinesis"
Invisible Woman,"Stealth,Intelligence,Energy Constructs,Force Fields,Psionic Powers,Levitation,Invisibility"
Iron Fist,"Agility,Accelerated Healing,Cold Resistance,Durability,Energy Absorption,Danger Sense,Weapons Master,Longevity,Super Strength,Energy Blasts,Stamina,Super Speed,Enhanced Senses,Peak Human Condition,Reflexes,Empathy,Psionic Powers,Heat Resistance,Illusions,Toxin and Disease Resistance,Magic Resistance"
Iron Man,"Accelerated Healing,Durability,Energy Absorption,Flight,Underwater breathing,Marksmanship,Super Strength,Energy Blasts,Stamina,Super Speed,Weapon-based Powers,Energy Beams,Reflexes,Force Fields,Power Suit,Radiation Immunity,Vision - Telescopic,Magnetism,Invisibility,Vision - Night,Vision - Thermal"
Iron Monger,"Durability,Flight,Intelligence,Super Strength,Energy Beams"
Isis,"Accelerated Healing,Durability,Flight,Intelligence,Super Strength,Stamina,Super Speed,Telekinesis,Element Control,Plant Control"
JJ Powell,Intelligence
Jack of Hearts,"Accelerated Healing,Cold Resistance,Durability,Flight,Intelligence,Super Strength,Energy Blasts,Stamina,Super Speed,Heat Resistance"
Jack-Jack,"Agility,Flight,Super Strength,Density Control,Super Speed,Teleportation,Enhanced Senses,Telekinesis,Shapeshifting,Phasing,Invulnerability,Substance Secretion,Intangibility,Molecular Manipulation,Heat Generation,Levitation,Vision - Heat,Vision - X-Ray"
James Bond,"Durability,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina,Reflexes"
James T. Kirk,"Stealth,Marksmanship,Weapons Master,Intelligence,Stamina"
Jar Jar Binks,"Agility,Stealth,Enhanced Smell,Sub-Mariner"
Jason Bourne,"Agility,Durability,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina,Reflexes"
Jean Grey,"Energy Absorption,Telepathy,Telekinesis,Astral Projection,Force Fields,Psionic Powers,Mind Control,Mind Blast,Levitation,Energy Manipulation,Illusions,Telepathy Resistance"
Jean-Luc Picard,"Marksmanship,Intelligence,Omnilingualism"
Jennifer Kale,"Magic,Force Fields,Portal Creation"
Jessica Cruz,"Agility,Lantern Power Ring,Flight,Marksmanship,Super Strength,Energy Armor,Energy Blasts,Stamina,Super Speed,Energy Beams,Reflexes,Energy Constructs,Force Fields"
Jessica Jones,"Durability,Flight,Super Strength,Super Speed,Telepathy Resistance"
Jim Powell,"Durability,Super Strength,Jump"
Johann Krauss,"Telepathy,Self-Sustenance"
John Constantine,"Accelerated Healing,Magic,Summoning,Illusions,Telepathy Resistance"
John Stewart,"Lantern Power Ring,Durability,Flight,Marksmanship,Weapons Master,Intelligence,Super Strength,Energy Armor,Energy Blasts,Super Speed,Energy Beams,Energy Constructs,Force Fields,Energy Manipulation"
John Wraith,"Longevity,Teleportation,Psionic Powers"
Joker,"Durability,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina,Insanity,Toxin and Disease Resistance"
Jolt,"Super Strength,Energy Blasts,Super Speed,Reflexes"
Jubilee,"Energy Absorption,Energy Blasts,Energy Manipulation"
Judge Dredd,"Agility,Marksmanship,Weapons Master,Stamina,Weapon-based Powers,Peak Human Condition,Reflexes,Enhanced Sight,Vision - Telescopic,Vision - Night"
Juggernaut,"Accelerated Healing,Durability,Super Strength,Stamina,Super Speed,Invulnerability,Force Fields,Self-Sustenance,Toxin and Disease Resistance"
Junkpile,"Durability,Super Strength,Stamina,Telekinesis,Invulnerability,Regeneration,Magnetism"
Justice,"Flight,Energy Blasts,Super Speed,Telekinesis,Force Fields,Psionic Powers"
K-2SO,"Durability,Marksmanship,Stamina,Natural Armor"
Kang,"Durability,Longevity,Super Strength,Energy Blasts,Electrokinesis,Force Fields,Anti-Gravity,Levitation,Time Travel"
Karate Kid,"Agility,Stealth,Flight,Weapons Master,Intelligence,Super Strength,Super Speed,Reflexes,Mind Control Resistance"
Kathryn Janeway,Intelligence
Katniss Everdeen,"Agility,Stealth,Marksmanship,Weapons Master,Stamina,Reflexes"
Kevin 11,"Agility,Accelerated Healing,Energy Absorption,Flight,Super Strength,Density Control,Stamina,Super Speed,Shapeshifting,Power Absorption,Molecular Manipulation,Matter Absorption"
Kick-Ass,"Agility,Durability,Stamina,Weapon-based Powers"
Kid Flash,"Accelerated Healing,Super Speed"
Killer Croc,"Agility,Accelerated Healing,Durability,Super Strength,Stamina,Super Speed,Enhanced Senses,Reflexes,Enhanced Hearing,Natural Armor,Natural Weapons,Enhanced Smell,Sub-Mariner"
Killer Frost,"Cold Resistance,Durability,Energy Absorption,Cryokinesis,Natural Weapons,Super Breath"
Kilowog,"Accelerated Healing,Lantern Power Ring,Durability,Underwater breathing,Super Strength,Telepathy,Stamina"
King Kong,"Agility,Durability,Stealth,Longevity,Super Strength,Stamina,Super Speed,Jump,Reflexes,Enhanced Hearing,Natural Weapons,Enhanced Smell"
