hero_names,Powers
King Shark,"Cold Resistance,Durability,Stealth,Underwater breathing,Animal Attributes,Longevity,Super Strength,Stamina,Super Speed,Animal Oriented Powers,Invulnerability,Natural Armor,Enhanced Sight,Regeneration,Natural Weapons,Enhanced Smell,Sub-Mariner,Radar Sense"
Klaw,"Durability,Super Strength,Energy Blasts,Audio Control,Invulnerability,Self-Sustenance,Telepathy Resistance"
Kool-Aid Man,"Durability,Thirstokinesis"
Kraven II,"Agility,Accelerated Healing,Super Strength,Stamina,Super Speed,Animal Oriented Powers,Enhanced Senses"
Kraven the Hunter,"Agility,Longevity,Super Strength,Stamina,Super Speed,Reflexes"
Krypto,"Accelerated Healing,Flight,Super Strength,Stamina,Super Speed,Animal Oriented Powers,Invulnerability,Enhanced Hearing,Vision - Telescopic,Vision - Microscopic,Super Breath,Vision - Infrared,Vision - Heat,Vision - X-Ray"
Kyle Rayner,"Lantern Power Ring,Flight,Marksmanship,Super Strength,Energy Blasts,Super Speed,Energy Beams,Energy Constructs,Force Fields,Empathy,Energy Manipulation,Omnilingualism"
Kylo Ren,"Agility,Accelerated Healing,Durability,Stealth,Danger Sense,Marksmanship,Weapons Master,Intelligence,Super Strength,Telepathy,Energy Blasts,Super Speed,Enhanced Senses,Telekinesis,Jump,Reflexes,Force Fields,Psionic Powers,Precognition,Hypnokinesis,Light Control,Illusions,The Force"
Lady Bullseye,Marksmanship
Lady Deathstrike,"Agility,Accelerated Healing,Durability,Stealth,Intelligence,Super Strength,Stamina,Super Speed,Reflexes,Technopath/Cyberpath,Natural Weapons"
Lara Croft,"Agility,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina,Reflexes,Omnilingualism"
Leader,"Intelligence,Telepathy,Telekinesis"
Leech,Power Nullifier
Legion,"Agility,Accelerated Healing,Stealth,Flight,Super Strength,Telepathy,Duplication,Stamina,Super Speed,Animal Oriented Powers,Teleportation,Telekinesis,Shapeshifting,Astral Projection,Fire Control,Force Fields,Power Nullifier,Psionic Powers,Power Absorption,Molecular Manipulation,Adaptation,Mind Blast,Levitation,Time Travel,Time Manipulation,Reality Warping"
Leonardo,"Agility,Accelerated Healing,Stealth,Marksmanship,Weapons Master,Stamina,Jump,Reflexes,Natural Armor,Sub-Mariner"
Lex Luthor,"Durability,Flight,Weapons Master,Intelligence,Super Strength,Energy Blasts,Energy Beams,Energy Constructs,Force Fields,Power Suit"
Light Lass,"Flight,Electrokinesis,Gravity Control"
Lightning Lad,Electrokinesis
Lightning Lord,"Energy Absorption,Electrokinesis"
Little Epic,Super Speed
Living Brain,"Durability,Flight,Intelligence,Super Strength"
Living Tribunal,"Agility,Accelerated Healing,Dimensional Awareness,Stealth,Energy Absorption,Flight,Intelligence,Super Strength,Telepathy,Energy Blasts,Size Changing,Super Speed,Death Touch,Telekinesis,Energy Beams,Dimensional Travel,Immortality,Astral Projection,Fire Control,Invulnerability,Energy Constructs,Force Fields,Probability Manipulation,Gravity Control,Light Control,Energy Manipulation,Time Travel,Illusions,Omnipotent,Energy Resistance,Magnetism,Time Manipulation,Invisibility,Matter Absorption,Reality Warping"
Liz Sherman,Fire Control
Lizard,"Durability,Animal Attributes,Super Strength,Telepathy,Stamina,Super Speed,Animal Oriented Powers,Enhanced Senses,Jump,Reflexes,Natural Armor,Regeneration,Natural Weapons,Wallcrawling"
Lobo,"Durability,Longevity,Intelligence,Super Strength,Duplication,Stamina,Enhanced Senses,Immortality,Invulnerability,Self-Sustenance,Regeneration,Toxin and Disease Resistance,Omnilingualism"
Loki,"Accelerated Healing,Durability,Flight,Longevity,Intelligence,Super Strength,Stamina,Energy Beams,Magic,Shapeshifting,Psionic Powers,Toxin and Disease Resistance,Omnilingualism,Portal Creation"
Longshot,"Agility,Telepathy,Stamina,Super Speed,Reflexes,Psionic Powers,Probability Manipulation"
Lord Voldemort,"Accelerated Healing,Stealth,Flight,Intelligence,Telepathy,Energy Blasts,Possession,Darkforce Manipulation,Teleportation,Magic,Shapeshifting,Fire Control,Invulnerability,Energy Constructs,Force Fields,Animal Control,Levitation,Toxin and Disease Control,Plant Control,Resurrection,Weather Control,Reality Warping"
Luke Cage,"Accelerated Healing,Durability,Super Strength,Stamina,Jump,Invulnerability"
Luke Campbell,Radiation Control
Luke Skywalker,"Agility,Accelerated Healing,Stealth,Danger Sense,Marksmanship,Weapons Master,Intelligence,Telepathy,Energy Blasts,Super Speed,Enhanced Senses,Telekinesis,Jump,Astral Projection,Reflexes,Force Fields,Empathy,Psionic Powers,Precognition,Enhanced Hearing,Hypnokinesis,Light Control,Illusions,Cloaking,The Force"
Luna,Psionic Powers
Lyja,"Energy Blasts,Size Changing,Shapeshifting"
MODOK,"Agility,Flight,Weapons Master,Longevity,Intelligence,Telepathy,Energy Blasts,Telekinesis,Force Fields,Empathy,Psionic Powers,Technopath/Cyberpath,Heat Generation,Levitation,Illusions"
Mach-IV,"Durability,Flight,Super Strength,Super Speed,Weapon-based Powers"
Machine Man,"Durability,Flight,Super Strength,Stamina,Weapon-based Powers"
Magneto,"Durability,Flight,Intelligence,Super Strength,Stamina,Enhanced Senses,Energy Beams,Force Fields,Telepathy Resistance,Magnetism"
Magog,"Durability,Super Strength,Energy Blasts,Energy Beams"
Magus,"Energy Absorption,Flight,Super Strength,Size Changing,Electrokinesis,Shapeshifting,Immortality,Elasticity,Technopath/Cyberpath,Omnilingualism"
Man of Miracles,"Accelerated Healing,Dimensional Awareness,Energy Absorption,Danger Sense,Longevity,Intelligence,Super Strength,Telepathy,Super Speed,Teleportation,Telekinesis,Magic,Immortality,Element Control,Phasing,Astral Projection,Invulnerability,Energy Constructs,Precognition,Enhanced Hearing,Enhanced Sight,Molecular Manipulation,Adaptation,Probability Manipulation,Gravity Control,Energy Manipulation,Time Travel,Enhanced Smell,Omnipotent,Omnilingualism,Time Manipulation,Reality Warping,Omnipresent,Omniscient"
Man-Bat,"Agility,Flight,Animal Attributes,Super Strength,Super Speed,Animal Oriented Powers,Shapeshifting,Reflexes,Enhanced Hearing,Echolocation,Natural Weapons"
Man-Thing,"Durability,Stealth,Underwater breathing,Super Strength,Immortality,Invulnerability,Empathy,Substance Secretion,Toxin and Disease Control,Natural Weapons,Toxin and Disease Resistance"
Man-Wolf,"Agility,Accelerated Healing,Super Strength,Stamina,Super Speed,Animal Oriented Powers,Enhanced Senses,Enhanced Hearing,Vision - Thermal"
Mandarin,"Weapons Master,Intelligence,Cryokinesis,Energy Blasts,Weapon-based Powers,Electrokinesis,Energy Beams,Self-Sustenance,Mind Control,Molecular Manipulation,Levitation"
Mantis,"Accelerated Healing,Durability,Flight,Longevity,Intelligence,Telepathy,Telekinesis,Astral Projection,Fire Control,Empathy,Precognition,Regeneration,Telepathy Resistance,Plant Control"
Martian Manhunter,"Agility,Durability,Stealth,Flight,Marksmanship,Intelligence,Super Strength,Telepathy,Size Changing,Stamina,Super Speed,Enhanced Senses,Telekinesis,Shapeshifting,Phasing,Astral Projection,Reflexes,Invulnerability,Self-Sustenance,Mind Control,Enhanced Hearing,Intangibility,Regeneration,Illusions,Vision - Telescopic,Toxin and Disease Resistance,Telepathy Resistance,Invisibility,Vision - Microscopic,Super Breath,Vision - Night,Vision - Infrared,Vision - Heat,Vision - X-Ray,Vision - Thermal"
Marvel Girl,"Energy Absorption,Flight,Telepathy,Energy Blasts,Telekinesis,Astral Projection,Fire Control,Force Fields,Psionic Powers,Energy Manipulation,Time Travel"
Master Brood,"Accelerated Healing,Longevity,Immortality"
Master Chief,"Agility,Accelerated Healing,Durability,Marksmanship,Longevity,Stamina,Super Speed,Weapon-based Powers,Enhanced Senses,Camouflage,Force Fields"
Match,"Accelerated Healing,Durability,Energy Absorption,Flight,Super Strength,Energy Blasts,Super Speed,Telekinesis,Jump,Invulnerability,Enhanced Hearing,Vision - Telescopic,Super Breath,Vision - Heat,Vision - X-Ray"
Matt Parkman,Telepathy
Maverick,Electrokinesis
Maxima,"Durability,Flight,Super Strength,Stamina,Super Speed,Telekinesis,Force Fields,Psionic Powers,Mind Control,Mind Blast"
Maya Herrera,"Substance Secretion,Toxin and Disease Control"
Medusa,"Durability,Super Strength,Stamina,Super Speed,Telekinesis,Reflexes,Hair Manipulation"
Meltdown,"Agility,Energy Absorption,Energy Blasts,Energy Beams,Energy Constructs,Psionic Powers,Energy Manipulation"
Mephisto,"Accelerated Healing,Dimensional Awareness,Durability,Longevity,Super Strength,Energy Blasts,Stamina,Super Speed,Magic,Dimensional Travel,Shapeshifting,Immortality,Astral Projection,Self-Sustenance,Molecular Manipulation,Illusions,Toxin and Disease Resistance"
Mera,"Cold Resistance,Durability,Stealth,Underwater breathing,Super Strength,Telepathy,Super Speed,Jump,Dimensional Travel,Reflexes,Enhanced Hearing,Water Control,Sub-Mariner,Vision - Night"
Metallo,"Durability,Super Strength,Size Changing,Stamina,Energy Beams,Shapeshifting,Radiation Control,Technopath/Cyberpath,Regeneration"
Metamorpho,"Shapeshifting,Elemental Transmogrification,Natural Armor,Natural Weapons"
Metron,"Flight,Longevity,Intelligence,Teleportation,Time Travel"
Micah Sanders,Technopath/Cyberpath
Michelangelo,"Agility,Accelerated Healing,Stealth,Marksmanship,Weapons Master,Stamina,Jump,Reflexes,Natural Armor,Sub-Mariner"
Micro Lad,Size Changing
Mimic,"Durability,Flight,Super Strength,Cryokinesis,Telepathy,Energy Blasts,Telekinesis,Reflexes,Gliding"
Minna Murray,"Durability,Super Strength,Super Speed,Jump,Immortality"
Misfit,"Accelerated Healing,Super Strength,Teleportation"
Miss Martian,"Accelerated Healing,Flight,Super Strength,Telepathy,Energy Blasts,Size Changing,Density Control,Stamina,Super Speed,Telekinesis,Shapeshifting,Invulnerability,Force Fields,Self-Sustenance,Invisibility,Vision - X-Ray"
Mister Fantastic,"Durability,Intelligence,Size Changing,Shapeshifting,Elasticity"
Mister Freeze,"Cold Resistance,Durability,Longevity,Intelligence,Super Strength,Power Suit"
Mister Knife,"Weapons Master,Intelligence"
Mister Mxyzptlk,"Agility,Accelerated Healing,Dimensional Awareness,Flight,Longevity,Intelligence,Cryokinesis,Energy Blasts,Duplication,Density Control,Teleportation,Telekinesis,Magic,Dimensional Travel,Shapeshifting,Immortality,Phasing,Astral Projection,Fire Control,Invulnerability,Energy Constructs,Force Fields,Elasticity,Animation,Molecular Manipulation,Gravity Control,Levitation,Time Travel,Time Manipulation,Weather Control,Reality Warping"
Mister Sinister,"Accelerated Healing,Durability,Flight,Animal Attributes,Longevity,Intelligence,Super Strength,Telepathy,Energy Blasts,Duplication,Size Changing,Stamina,Super Speed,Animal Oriented Powers,Teleportation,Telekinesis,Shapeshifting,Reflexes,Force Fields,Self-Sustenance,Power Nullifier,Mind Control,Molecular Manipulation,Mind Blast"
Mockingbird,"Agility,Accelerated Healing,Durability,Stealth,Weapons Master,Longevity,Super Strength"
Mohinder Suresh,Super Strength
Molten Man,"Durability,Super Strength,Heat Generation,Heat Resistance"
Monarch,"Flight,Super Strength,Invulnerability,Force Fields,Self-Sustenance,Technopath/Cyberpath,Time Travel"
Monica Dawson,Photographic Reflexes
Moon Knight,"Marksmanship,Weapons Master,Super Strength,Stamina,Reflexes,Telepathy Resistance"
Moonstone,"Durability,Flight,Super Strength,Energy Blasts,Super Speed,Intangibility,Molecular Manipulation,Light Control"
Morlun,"Agility,Durability,Super Strength,Stamina,Super Speed,Immortality,Reflexes"
Moses Magnum,Seismic Power
Mr Immortal,"Accelerated Healing,Longevity,Immortality"
Mr Incredible,"Durability,Super Strength,Stamina,Super Speed,Enhanced Senses,Jump,Invulnerability"
Ms Marvel II,"Durability,Super Strength"
Multiple Man,Duplication
Mysterio,"Weapons Master,Intelligence,Stamina,Weapon-based Powers,Magic,Jump,Peak Human Condition,Animation,Hypnokinesis,Power Suit,Illusions,Sonar,Web Creation"
Mystique,"Agility,Accelerated Healing,Stealth,Marksmanship,Weapons Master,Longevity,Intelligence,Super Strength,Stamina,Shapeshifting,Molecular Manipulation,Toxin and Disease Resistance,Telepathy Resistance"
Namor,"Agility,Accelerated Healing,Cold Resistance,Durability,Flight,Underwater breathing,Longevity,Intelligence,Super Strength,Telepathy,Stamina,Super Speed,Enhanced Senses,Reflexes,Animal Control,Sub-Mariner,Radiation Absorption"
Namora,"Accelerated Healing,Durability,Flight,Underwater breathing,Longevity,Super Strength,Telepathy,Stamina,Super Speed,Reflexes"
Namorita,"Agility,Accelerated Healing,Durability,Flight,Longevity,Super Strength,Stamina,Super Speed,Reflexes"
Naruto Uzumaki,"Agility,Accelerated Healing,Stealth,Marksmanship,Weapons Master,Longevity,Super Strength,Duplication,Stamina,Super Speed,Teleportation,Magic,Shapeshifting,Camouflage,Fire Control,Energy Constructs,Empathy,Heat Generation,Energy Manipulation,Enhanced Smell,Wallcrawling,Weather Control"
Nathan Petrelli,Flight
Nebula,"Durability,Marksmanship,Super Strength"
Negasonic Teenage Warhead,"Telepathy,Precognition"
Nick Fury,"Weapons Master,Longevity"
Nightcrawler,"Agility,Stealth,Teleportation,Camouflage,Reflexes,Wallcrawling,Vision - Night"
Nightwing,"Agility,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina,Weapon-based Powers,Peak Human Condition"
Niki Sanders,Super Strength
Nina Theroux,"Psionic Powers,Mind Control"
Northstar,"Durability,Super Speed,Reflexes,Molecular Manipulation,Illumination"
Nova,"Agility,Accelerated Healing,Durability,Energy Absorption,Flight,Super Strength,Energy Blasts,Stamina,Super Speed,Energy Beams,Fire Control,Reflexes,Invulnerability,Fire Resistance,Nova Force,Heat Generation,Light Control,Energy Manipulation,Heat Resistance,Vision - Telescopic,Vision - Night,Vision - Infrared,Vision - X-Ray,Vision - Thermal"
Odin,"Agility,Accelerated Healing,Durability,Stealth,Energy Absorption,Longevity,Intelligence,Super Strength,Cryokinesis,Telepathy,Energy Blasts,Size Changing,Stamina,Super Speed,Teleportation,Telekinesis,Magic,Shapeshifting,Reflexes,Invulnerability,Force Fields,Precognition,Energy Manipulation,Time Travel,Illusions,Omnilingualism,Time Manipulation,Invisibility,Matter Absorption,Weather Control,Odin Force"
Offspring,"Cold Resistance,Size Changing,Density Control,Shapeshifting,Immortality,Invulnerability,Elasticity,Heat Resistance,Telepathy Resistance,Mind Control Resistance"
Omniscient,"Intelligence,Telepathy,Teleportation,Mind Blast,Telepathy Resistance,Mind Control Resistance"
One Punch Man,"Agility,Danger Sense,Super Strength,Stamina,Super Speed,Enhanced Senses,Reflexes,Invulnerability,Telepathy Resistance"
One-Above-All,"Agility,Accelerated Healing,Dimensional Awareness,Durability,Energy Absorption,Flight,Intelligence,Super Strength,Size Changing,Super Speed,Death Touch,Teleportation,Magic,Dimensional Travel,Immortality,Element Control,Phasing,Astral Projection,Invulnerability,Self-Sustenance,Precognition,Molecular Manipulation,Gravity Control,Energy Manipulation,Time Travel,Omnipotent,Time Manipulation,Invisibility,Reality Warping,Omnipresent,Omniscient"
Onslaught,"Dimensional Awareness,Flight,Intelligence,Super Strength,Telepathy,Size Changing,Astral Travel,Telekinesis,Camouflage,Astral Projection,Invulnerability,Force Fields,Psionic Powers,Mind Control,Power Absorption,Intangibility,Mind Blast,Illusions,Telepathy Resistance,Magnetism,Vision - X-Ray,Reality Warping"
Oracle,Intelligence
Orion,"Agility,Accelerated Healing,Durability,Stealth,Flight,Marksmanship,Weapons Master,Intelligence,Super Strength,Energy Blasts,Stamina,Enhanced Senses,Magic,Immortality,Enhanced Hearing,Energy Manipulation,Enhanced Smell"
Osiris,"Durability,Flight,Intelligence,Super Strength,Stamina,Super Speed,Clairvoyance,Dimensional Travel,Invulnerability,Self-Sustenance"
Overtkill,"Super Strength,Super Speed,Enhanced Senses"
Ozymandias,"Agility,Stealth,Intelligence,Stamina,Peak Human Condition,Enhanced Memory,Reflexes,Omnilingualism"
Parademon,"Flight,Super Strength,Shapeshifting,Fire Resistance,Heat Generation,Gliding,Power Suit,Natural Weapons,Super Breath"
Peek-a-Boo,Teleportation
Penance II,Energy Blasts
Penguin,Intelligence
Peter Petrelli,Power Absorption
Phantom,"Marksmanship,Peak Human Condition,Reflexes"
Phantom Girl,Phasing
Phoenix,"Agility,Energy Absorption,Telepathy,Telekinesis,Immortality,Astral Projection,Fire Control,Force Fields,Psionic Powers,Mind Control,Molecular Manipulation,Mind Blast,Levitation,Energy Manipulation,Illusions,Telepathy Resistance,Resurrection,Phoenix Force"
Plantman,"Durability,Stealth,Super Strength,Invulnerability,Plant Control"
Plastic Man,"Agility,Accelerated Healing,Durability,Stealth,Super Strength,Size Changing,Density Control,Shapeshifting,Immortality,Invulnerability,Elasticity,Telepathy Resistance"
Plastique,Energy Blasts
Poison Ivy,"Agility,Accelerated Healing,Marksmanship,Super Strength,Death Touch,Substance Secretion,Hypnokinesis,Toxin and Disease Control,Toxin and Disease Resistance,Plant Control"
Polaris,"Energy Absorption,Flight,Intelligence,Enhanced Senses,Force Fields,Molecular Manipulation,Energy Manipulation,Magnetism"
Power Girl,"Agility,Accelerated Healing,Durability,Energy Absorption,Flight,Intelligence,Super Strength,Stamina,Super Speed,Enhanced Senses,Jump,Enhanced Memory,Reflexes,Invulnerability,Enhanced Hearing,Vision - Telescopic,Toxin and Disease Resistance,Vision - Microscopic,Super Breath,Vision - Night,Vision - Infrared,Vision - Heat,Vision - X-Ray,Vision - Thermal"
Predator,"Accelerated Healing,Cold Resistance,Durability,Stealth,Marksmanship,Weapons Master,Longevity,Intelligence,Super Strength,Stamina,Jump,Camouflage,Reflexes,Power Suit,Natural Weapons,Cloaking,Toxin and Disease Resistance,Vision - Night,Vision - Infrared,Radar Sense,Vision - Thermal"
Professor X,"Intelligence,Telepathy,Possession,Power Sense,Astral Projection,Projection,Psionic Powers,Mind Control,Mind Blast,Illusions"
Professor Zoom,"Stamina,Super Speed,Phasing,Reflexes,Time Travel"
Proto-Goblin,"Agility,Durability,Super Strength,Natural Weapons"
Psylocke,"Agility,Stealth,Super Strength,Telepathy,Super Speed,Telekinesis,Astral Projection,Psionic Powers,Precognition,Mind Control,Illusions,Cloaking,Telepathy Resistance,Mind Control Resistance"
Punisher,"Agility,Durability,Stealth,Marksmanship,Weapons Master,Stamina,Weapon-based Powers,Peak Human Condition,Reflexes"
Purple Man,"Accelerated Healing,Telepathy,Substance Secretion,Mind Control,Hypnokinesis"
Pyro,Fire Control
Q,"Dimensional Awareness,Stealth,Intelligence,Teleportation,Telekinesis,Magic,Immortality,Phasing,Force Fields,Probability Manipulation,Gravity Control,Time Travel,Illusions,Time Manipulation,Reality Warping"
Quantum,Super Speed
Queen Hippolyta,"Agility,Durability,Intelligence,Super Strength,Stamina,Super Speed,Immortality,Self-Sustenance"
Question,"Agility,Intelligence"
Quicksilver,"Durability,Super Strength,Super Speed,Molecular Manipulation,Time Manipulation"
Quill,"Weapon-based Powers,Substance Secretion"
Ra's Al Ghul,"Agility,Durability,Longevity,Intelligence,Super Strength,Stamina,Super Speed,Weapon-based Powers"
Rachel Pirzad,"Enhanced Senses,Enhanced Hearing,Enhanced Smell,Vision - Telescopic,Enhanced Touch,Vision - Microscopic"
Rambo,"Agility,Stealth,Marksmanship,Weapons Master,Stamina"
Raphael,"Agility,Accelerated Healing,Stealth,Marksmanship,Weapons Master,Stamina,Jump,Reflexes,Natural Armor,Sub-Mariner"
Raven,"Flight,Teleportation,Telekinesis,Astral Projection,Empathy"
Ray,"Accelerated Healing,Durability,Stealth,Energy Absorption,Flight,Stamina,Super Speed,Energy Beams,Invulnerability,Energy Constructs,Force Fields,Elemental Transmogrification,Intangibility,Light Control,Illusions,Invisibility"
Razor-Fist II,"Weapon-based Powers,Peak Human Condition"
Reactron,"Energy Absorption,Energy Beams,Radiation Control,Power Suit,Radiation Absorption"
Red Arrow,"Agility,Stealth,Marksmanship,Weapons Master,Stamina"
Red Hood,"Agility,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina,Peak Human Condition"
Red Hulk,"Accelerated Healing,Durability,Energy Absorption,Longevity,Super Strength,Stamina,Super Speed,Jump,Radiation Control,Radiation Immunity,Toxin and Disease Resistance,Radiation Absorption"
Red Mist,"Agility,Stamina"
Red Robin,"Agility,Stealth,Marksmanship,Weapons Master,Intelligence,Stamina"
Red Skull,Enhanced Memory
Red Tornado,"Agility,Flight,Super Strength,Stamina,Audio Control,Super Speed,Force Fields,Self-Sustenance,Technopath/Cyberpath,Enhanced Hearing,Regeneration,Invisibility,Wind Control,Resurrection"
Redeemer II,"Durability,Super Strength,Energy Blasts,Stamina,Teleportation,Energy Manipulation"
Redeemer III,"Durability,Flight,Super Strength,Stamina,Energy Manipulation"
Rey,"Agility,Stamina,Telekinesis,Mind Control,Mind Control Resistance,The Force"
Rhino,"Cold Resistance,Durability,Super Strength,Stamina,Super Speed,Natural Armor,Power Suit,Heat Resistance"
Rick Flag,Weapon-based Powers
Riddler,Intelligence
Rip Hunter,"Dimensional Awareness,Stealth,Weapons Master,Intelligence,Power Suit,Time Travel,Time Manipulation"
Ripcord,"Weapon-based Powers,Jump"
Robin,"Marksmanship,Weapons Master,Intelligence,Weapon-based Powers,Peak Human Condition"
Robin II,"Agility,Stealth,Marksmanship,Weapons Master,Stamina"
Robin III,"Agility,Stealth,Marksmanship,Weapons Master,Stamina,Weapon-based Powers"
Robin V,"Agility,Stealth,Weapons Master,Longevity,Reflexes"
Robin VI,"Agility,Stealth,Stamina"
Rocket Raccoon,"Agility,Cold Resistance,Marksmanship,Weapons Master,Animal Attributes,Animal Oriented Powers,Enhanced Senses,Enhanced Hearing,Enhanced Smell,Enhanced Touch,Vision - Night"
Rogue,"Energy Absorption,Power Absorption"
Rorschach,"Agility,Stealth,Weapons Master,Intelligence,Stamina"
SHDB,"Nova Force,Omnipotent,Power Cosmic,Sub-Mariner"
Sabretooth,"Agility,Accelerated Healing,Cold Resistance,Durability,Stealth,Marksmanship,Weapons Master,Longevity,Super Strength,Stamina,Super Speed,Animal Oriented Powers,Reflexes,Enhanced Hearing,Enhanced Sight,Natural Weapons,Enhanced Smell,Toxin and Disease Resistance"
Sage,"Power Augmentation,Telepathy,Power Sense,Technopath/Cyberpath,Telepathy Resistance"
